internal/testpostgres/manager.go:188:	leaseConn, err := adminDB.Conn(ctx)
internal/store/internal/backend/llmpersistence/postgres_sessions.go:412:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/llmpersistence/postgres_sessions.go:483:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/run_fork_materializer.go:91:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelReadCommitted})
internal/store/internal/backend/runforkpersistence/run_fork_planner.go:53:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelRepeatableRead, ReadOnly: true})
internal/store/internal/backend/effectpersistence/runtime_external_effects.go:380:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/effectpersistence/runtime_external_effects.go:1683:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/run_fork_selected_contract_activation_owner.go:189:			tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelReadCommitted})
internal/store/internal/backend/runforkpersistence/run_fork_selected_contract_discard_owner.go:156:			tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelSerializable})
internal/store/internal/backend/runforkpersistence/run_fork_selected_contract_execution_mutation.go:468:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelReadCommitted})
internal/store/internal/backend/runforkpersistence/run_fork_selected_contract_execution_mutation.go:883:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelRepeatableRead, ReadOnly: true})
internal/store/internal/backend/runforkpersistence/run_fork_selected_contract_materialization_owner.go:239:			tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelReadCommitted})
internal/store/internal/backend/runforkpersistence/run_fork_selected_contract_route_recovery.go:39:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/selected_contract_runtime_execution.go:22:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelReadCommitted})
internal/store/internal/backend/runforkpersistence/selected_contract_runtime_execution.go:196:	tx, err := db.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/selected_contract_runtime_execution.go:293:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/selected_contract_runtime_execution.go:335:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/selected_contract_runtime_execution.go:381:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/selected_contract_runtime_execution.go:406:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/runlifecycle/active_run_quiescence.go:89:	tx, err := s.backend.BeginTx(ctx, nil)
